jvb-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jvb-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jvb-1  | [fix-attrs.d] applying ownership & permissions fixes...
jvb-1  | [fix-attrs.d] done.
jvb-1  | [cont-init.d] executing container initialization scripts...
jvb-1  | [cont-init.d] 01-set-timezone: executing... 
jvb-1  | [cont-init.d] 01-set-timezone: exited 0.
jvb-1  | [cont-init.d] 10-config: executing... 
jvb-1  | No AUTOSCALER_URL defined, leaving autoscaler sidecar disabled
jvb-1  | [cont-init.d] 10-config: exited 0.
jvb-1  | [cont-init.d] done.
jvb-1  | [services.d] starting services
jvb-1  | [services.d] done.
jvb-1  | JVB 2025-05-12 19:15:22.015 INFO: [1] JitsiConfig.<clinit>#47: Initialized newConfig: merge of /config/jvb.conf: 1,application.conf @ jar:file:/usr/share/jitsi-videobridge/jitsi-videobridge.jar!/application.conf: 1,system properties,reference.conf @ jar:file:/usr/share/jitsi-videobridge/jitsi-videobridge.jar!/reference.conf: 1,reference.conf @ jar:file:/usr/share/jitsi-videobridge/lib/jitsi-media-transform-2.3-229-ged54d978.jar!/reference.conf: 1,reference.conf @ jar:file:/usr/share/jitsi-videobridge/lib/ice4j-3.2-7-g4f13296.jar!/reference.conf: 1
jvb-1  | JVB 2025-05-12 19:15:22.038 INFO: [1] ReadOnlyConfigurationService.reloadConfiguration#51: loading config file at path /config/sip-communicator.properties
jvb-1  | JVB 2025-05-12 19:15:22.039 INFO: [1] ReadOnlyConfigurationService.reloadConfiguration#56: Error loading config file: java.io.FileNotFoundException: /config/sip-communicator.properties (No such file or directory)
jvb-1  | JVB 2025-05-12 19:15:22.040 INFO: [1] JitsiConfig.<clinit>#68: Initialized legacyConfig: sip communicator props (no description provided)
jvb-1  | JVB 2025-05-12 19:15:22.361 INFO: [1] JvmMetrics.<init>#36: Detected GC type G1
jvb-1  | JVB 2025-05-12 19:15:22.371 INFO: [1] MetricsUpdater.addUpdateTask#45: Scheduling metrics update task with interval PT5S.
jvb-1  | JVB 2025-05-12 19:15:22.397 INFO: [1] JitsiConfig$Companion.reloadNewConfig#94: Reloading the Typesafe config source (previously reloaded 0 times).
jvb-1  | JVB 2025-05-12 19:15:22.417 INFO: [1] MainKt.main#82: Starting jitsi-videobridge version 2.3.229-ged54d978
jvb-1  | JVB 2025-05-12 19:15:22.435 INFO: [1] UlimitCheck.printUlimits#109: Running with open files limit 1048576 (hard 1048576), thread limit unlimited (hard unlimited).
jvb-1  | JVB 2025-05-12 19:15:22.486 INFO: [25] org.ice4j.ice.harvest.MappingCandidateHarvesters.initialize: Using AwsCandidateHarvester.
jvb-1  | JVB 2025-05-12 19:15:22.516 INFO: [1] org.ice4j.ice.harvest.AbstractUdpListener.<init>: Initialized AbstractUdpListener with address 172.18.0.4:10000/udp. Receive buffer size 212992 (asked for 10485760); socket pool size 20
jvb-1  | JVB 2025-05-12 19:15:22.518 INFO: [1] org.ice4j.ice.harvest.SinglePortUdpHarvester.<init>: Initialized SinglePortUdpHarvester with address 172.18.0.4:10000/udp
jvb-1  | JVB 2025-05-12 19:15:22.518 INFO: [1] Smack.initialize#30: Setting XML parsing limits.
jvb-1  | JVB 2025-05-12 19:15:22.523 INFO: [1] Smack.initialize#42: Using JitsiXmppStringprep.
jvb-1  | JVB 2025-05-12 19:15:22.787 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient.initializeConnectAndJoin#300: Initializing a new MucClient for [ org.jitsi.xmpp.mucclient.MucClientConfiguration id=shard0 domain=auth.localhost hostname=xmpp.meet.jitsi port=5222 username=jvb mucs=[jvbbrewery@internal-muc.localhost] mucNickname=0a582cfe3825 disableCertificateVerification=true]
jvb-1  | JVB 2025-05-12 19:15:22.793 INFO: [1] TaskPools.<clinit>#87: TaskPools detected 20 processors, creating the CPU pool with that many threads
jvb-1  | JVB 2025-05-12 19:15:22.798 INFO: [1] HealthChecker.start#122: Started with interval=60000, timeout=PT1M30S, maxDuration=PT3S, stickyFailures=false.
jvb-1  | JVB 2025-05-12 19:15:22.800 INFO: [1] VideobridgeExpireThread.start#88: Starting with 60 second interval.
jvb-1  | JVB 2025-05-12 19:15:22.800 WARNING: [30] MucClient.createXMPPTCPConnectionConfiguration#119: Disabling certificate verification!
jvb-1  | JVB 2025-05-12 19:15:22.803 INFO: [1] MucPublisher.start#36: Starting with interval PT5S.
jvb-1  | JVB 2025-05-12 19:15:22.809 INFO: [1] MainKt.main#129: Starting public http server
jvb-1  | JVB 2025-05-12 19:15:22.821 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient.initializeConnectAndJoin#401: Dispatching a thread to connect and login.
jvb-1  | JVB 2025-05-12 19:15:22.831 WARNING: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient.lambda$getConnectAndLoginCallable$9#697: Error connecting:
jvb-1  | org.jivesoftware.smack.SmackException$EndpointConnectionException: The following addresses failed: 'RFC 6120 A/AAAA Endpoint + [xmpp.meet.jitsi:5222] (xmpp.meet.jitsi/172.18.0.2:5222)' failed because: java.net.ConnectException: Connection refused
jvb-1  | 	at org.jivesoftware.smack.SmackException$EndpointConnectionException.from(SmackException.java:334)
jvb-1  | 	at org.jivesoftware.smack.tcp.XMPPTCPConnection.connectUsingConfiguration(XMPPTCPConnection.java:664)
jvb-1  | 	at org.jivesoftware.smack.tcp.XMPPTCPConnection.connectInternal(XMPPTCPConnection.java:849)
jvb-1  | 	at org.jivesoftware.smack.AbstractXMPPConnection.connect(AbstractXMPPConnection.java:525)
jvb-1  | 	at org.jitsi.xmpp.mucclient.MucClient.lambda$getConnectAndLoginCallable$9(MucClient.java:689)
jvb-1  | 	at org.jitsi.retry.RetryStrategy$TaskRunner.run(RetryStrategy.java:167)
jvb-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
jvb-1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
