jicofo-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jicofo-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jicofo-1  | [fix-attrs.d] applying ownership & permissions fixes...
jicofo-1  | [fix-attrs.d] done.
jicofo-1  | [cont-init.d] executing container initialization scripts...
jicofo-1  | [cont-init.d] 01-set-timezone: executing... 
jicofo-1  | [cont-init.d] 01-set-timezone: exited 0.
jicofo-1  | [cont-init.d] 10-config: executing... 
jicofo-1  | [cont-init.d] 10-config: exited 0.
jicofo-1  | [cont-init.d] done.
jicofo-1  | [services.d] starting services
jicofo-1  | [services.d] done.
jicofo-1  | Jicofo 2025-05-12 19:15:21.736 INFO: [1] Main.main#46: Starting Jicofo.
jicofo-1  | Jicofo 2025-05-12 19:15:21.912 INFO: [1] JitsiConfig.<clinit>#47: Initialized newConfig: merge of /config/jicofo.conf: 1,system properties,reference.conf @ jar:file:/usr/share/jicofo/lib/jicofo-selector-1.0-1129.jar!/reference.conf: 1
jicofo-1  | Jicofo 2025-05-12 19:15:21.915 INFO: [1] ReadOnlyConfigurationService.reloadConfiguration#40: net.java.sip.communicator.SC_HOME_DIR_LOCATION not set
jicofo-1  | Jicofo 2025-05-12 19:15:21.917 INFO: [1] JitsiConfig.<clinit>#68: Initialized legacyConfig: sip communicator props (no description provided)
jicofo-1  | Jicofo 2025-05-12 19:15:21.923 INFO: [1] JitsiConfig$Companion.reloadNewConfig#94: Reloading the Typesafe config source (previously reloaded 0 times).
jicofo-1  | Jicofo 2025-05-12 19:15:22.263 INFO: [1] Smack.initialize#30: Setting XML parsing limits.
jicofo-1  | Jicofo 2025-05-12 19:15:22.270 INFO: [1] Smack.initialize#42: Using JitsiXmppStringprep.
jicofo-1  | Jicofo 2025-05-12 19:15:22.495 INFO: [1] MetricsUpdater.addUpdateTask#45: Scheduling metrics update task with interval PT30S.
jicofo-1  | Jicofo 2025-05-12 19:15:22.514 INFO: [1] JicofoServices.createAuthenticationAuthority#200: Authentication service disabled.
jicofo-1  | Jicofo 2025-05-12 19:15:22.546 WARNING: [1] [xmpp_connection=client] XmppProviderKt.createXmppConnection#343: Disabling TLS certificate verification!
jicofo-1  | Jicofo 2025-05-12 19:15:22.628 INFO: [1] XmppServices.<init>#45: No dedicated Service XMPP connection configured, re-using the client XMPP connection.
jicofo-1  | Jicofo 2025-05-12 19:15:22.637 INFO: [1] XmppServices.<init>#75: No Jigasi detector configured.
jicofo-1  | Jicofo 2025-05-12 19:15:22.640 INFO: [1] AvModerationHandler.componentsChanged#115: No av_moderation component discovered.
jicofo-1  | Jicofo 2025-05-12 19:15:22.642 SEVERE: [26] [xmpp_connection=client] XmppProvider.doConnect#219: Failed to connect/login: The following addresses failed: 'RFC 6120 A/AAAA Endpoint + [xmpp.meet.jitsi:5222] (xmpp.meet.jitsi/172.18.0.2:5222)' failed because: java.net.ConnectException: Connection refused
jicofo-1  | org.jivesoftware.smack.SmackException$EndpointConnectionException: The following addresses failed: 'RFC 6120 A/AAAA Endpoint + [xmpp.meet.jitsi:5222] (xmpp.meet.jitsi/172.18.0.2:5222)' failed because: java.net.ConnectException: Connection refused
jicofo-1  | 	at org.jivesoftware.smack.SmackException$EndpointConnectionException.from(SmackException.java:334)
jicofo-1  | 	at org.jivesoftware.smack.tcp.XMPPTCPConnection.connectUsingConfiguration(XMPPTCPConnection.java:664)
jicofo-1  | 	at org.jivesoftware.smack.tcp.XMPPTCPConnection.connectInternal(XMPPTCPConnection.java:849)
jicofo-1  | 	at org.jivesoftware.smack.AbstractXMPPConnection.connect(AbstractXMPPConnection.java:525)
jicofo-1  | 	at org.jitsi.jicofo.xmpp.XmppProvider.doConnect(XmppProvider.kt:205)
jicofo-1  | 	at org.jitsi.jicofo.xmpp.XmppProvider.scheduleConnectTask$lambda$3$lambda$2(XmppProvider.kt:112)
jicofo-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
jicofo-1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
jicofo-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
jicofo-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
jicofo-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
jicofo-1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jicofo-1  | Jicofo 2025-05-12 19:15:22.645 INFO: [1] RoomMetadataHandler.componentsChanged#96: No room_metadata component discovered.
jicofo-1  | Jicofo 2025-05-12 19:15:22.647 WARNING: [26] [xmpp_connection=client] XmppProvider.scheduleConnectTask$lambda$3$lambda$2#113: Failed to connect, will re-try after 1 second
jicofo-1  | Jicofo 2025-05-12 19:15:22.648 INFO: [1] [connection=client] VisitorsManager.updateAddress#57: VisitorsComponentManager is now disabled with address null
jicofo-1  | Jicofo 2025-05-12 19:15:22.652 INFO: [1] ConferenceIqHandler.componentsChanged#214: No breakout room component discovered.
jicofo-1  | Jicofo 2025-05-12 19:15:22.664 INFO: [1] BridgeSelector.<init>#56: Using org.jitsi.jicofo.bridge.SingleBridgeSelectionStrategy
jicofo-1  | Jicofo 2025-05-12 19:15:22.672 INFO: [1] [type=bridge brewery=jvbbrewery] BaseBrewery.<init>#108: Initialized with JID=jvbbrewery@internal-muc.localhost
