prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
prosody-1  | [fix-attrs.d] applying ownership & permissions fixes...
prosody-1  | [fix-attrs.d] done.
prosody-1  | [cont-init.d] executing container initialization scripts...
prosody-1  | [cont-init.d] 01-set-timezone: executing... 
prosody-1  | [cont-init.d] 01-set-timezone: exited 0.
prosody-1  | [cont-init.d] 10-config: executing... 
prosody-1  | Prosody normal mode, using default config
prosody-1  | datamanager         error	Unable to write to accounts storage ('/config/data/auth%2elocalhost/accounts/focus.dat~: Permission denied') for user: focus@auth.localhost
prosody-1  | Error: Error saving to storage
prosody-1  | datamanager         error	Failed to load roster storage ('/config/data/auth%2elocalhost/roster/focus.dat: Permission denied') for user: focus@auth.localhost
prosody-1  | datamanager         error	Failed to load accounts storage ('/config/data/auth%2elocalhost/accounts/focus.dat: Permission denied') for user: focus@auth.localhost
prosody-1  | datamanager         error	Failed to load accounts storage ('/config/data/auth%2elocalhost/accounts/focus.dat: Permission denied') for user: focus@auth.localhost
prosody-1  | datamanager         error	Unable to write to accounts storage ('/config/data/auth%2elocalhost/accounts/jvb.dat~: Permission denied') for user: jvb@auth.localhost
prosody-1  | Error: Error saving to storage
prosody-1  | The given username is invalid in a Jabber ID
prosody-1  | datamanager         error	Unable to write to accounts storage ('/config/data/auth%2elocalhost/accounts/jigasi.dat~: Permission denied') for user: jigasi@auth.localhost
prosody-1  | Error: Error saving to storage
prosody-1  | The directory /config/data is not owned by the current user, won't be able to write files to it
prosody-1  | The directory /config/data is not owned by the current user, won't be able to write files to it
prosody-1  | mv: cannot stat '/config/data/*.crt': No such file or directory
prosody-1  | mv: cannot stat '/config/data/*.key': No such file or directory
prosody-1  | [cont-init.d] 10-config: exited 0.
prosody-1  | [cont-init.d] done.
prosody-1  | [services.d] starting services
prosody-1  | [services.d] done.
prosody-1  | 2025-05-12 21:30:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:30:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:30:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:30:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:10 startup             info	Hello and welcome to Prosody version 13.0.1
